lat_grid,lon_grid,n_days_detected
22.74,5.53,28
22.74,5.54,20
25.63,0.96,29
25.77,2.84,33
25.79,2.83,45
26.0,2.99,30
26.01,2.99,17
26.01,3.09,22
26.02,2.99,31
26.03,11.97,226
26.03,11.98,1266
26.04,11.97,49
26.04,11.98,82
26.43,11.84,41
26.43,11.85,1120
26.44,11.84,19
26.44,11.85,156
26.53,2.73,26
26.54,2.73,27
26.84,2.5,174
26.84,2.51,274
26.85,2.51,28
26.86,2.51,233
26.86,2.52,190
26.89,2.6,16
26.9,0.09,50
26.91,0.09,74
27.06,-0.52,17
27.14,8.81,39
27.15,8.8,252
27.15,8.81,504
27.18,2.51,110
27.26,1.21,30
27.26,1.22,129
27.3,9.75,254
27.31,9.75,159
27.33,2.04,16
27.33,2.05,27
27.33,2.07,16
27.34,2.03,17
27.34,2.04,24
27.35,2.05,27
27.36,2.05,20
27.39,8.87,16
27.41,8.83,93
27.41,8.84,1060
27.44,9.62,23
27.45,-7.81,16
27.45,9.61,17
27.46,9.6,22
27.46,9.61,24
27.52,9.62,56
27.52,9.63,21
27.53,9.62,569
27.53,9.63,304
27.54,9.61,22
27.55,9.6,16
27.61,9.87,106
27.61,9.88,28
27.62,9.87,435
27.62,9.88,20
27.64,9.86,144
27.64,9.87,348
27.64,9.9,33
27.65,9.88,88
27.66,9.88,22
27.67,9.18,17
27.67,9.87,276
27.67,9.88,295
27.68,9.18,48
27.68,9.87,22
27.69,9.17,49
27.69,9.88,136
27.69,9.89,176
27.7,9.17,709
27.7,9.18,376
27.7,9.88,20
27.71,9.17,89
27.71,9.18,39
27.71,9.88,205
27.71,9.89,130
27.71,9.91,59
27.71,9.92,41
27.72,9.87,48
27.72,9.88,574
27.72,9.91,184
27.72,9.92,160
27.73,9.15,25
27.73,9.16,167
27.73,9.17,124
27.73,9.18,577
27.73,9.19,23
27.73,9.87,95
27.73,9.88,612
27.74,9.15,27
27.74,9.16,23
27.74,9.17,33
27.74,9.18,721
27.74,9.88,63
27.74,9.89,195
27.74,9.91,173
27.74,9.92,257
27.75,-8.15,33
27.75,9.15,669
27.75,9.16,86
27.75,9.88,33
27.75,9.89,113
27.75,9.91,84
27.75,9.92,196
27.76,9.16,21
27.76,9.18,30
27.76,9.19,410
27.76,9.2,134
27.76,9.89,222
27.77,9.19,182
27.77,9.2,32
27.78,0.63,213
27.8,0.46,804
27.8,0.47,20
27.87,9.25,62
27.88,9.25,72
27.89,-0.43,20
27.89,-0.42,18
27.92,7.86,189
27.92,9.1,36
27.92,9.11,77
27.92,9.19,18
27.92,9.24,28
27.92,9.25,747
27.92,9.26,27
27.92,9.89,53
27.93,7.86,21
27.93,8.37,495
27.93,8.38,469
27.93,9.1,174
27.93,9.11,220
27.93,9.24,31
27.93,9.25,543
27.93,9.26,16
27.93,9.89,78
27.94,8.37,38
27.94,9.23,18
27.94,9.25,16
28.05,9.79,22
28.06,9.53,18
28.06,9.82,100
28.06,9.84,53
28.06,9.85,37
28.07,9.79,29
28.07,9.81,17
28.08,9.78,303
28.08,9.79,865
28.08,9.81,18
28.09,0.31,22
28.09,9.78,42
28.09,9.79,41
28.1,0.3,21
28.1,0.32,16
28.1,0.33,19
28.11,0.3,464
28.11,0.31,407
28.11,0.32,28
28.11,0.34,60
28.11,9.38,22
28.12,0.29,25
28.12,0.3,682
28.12,0.31,664
28.13,8.98,24
28.13,9.37,50
28.13,9.38,17
28.13,9.49,23
28.13,9.5,27
28.13,9.81,34
28.14,8.98,37
28.14,9.49,415
28.14,9.5,29
28.14,9.51,22
28.14,9.81,41
28.15,-0.14,22
28.15,7.59,40
28.15,7.6,17
28.15,8.96,25
28.15,8.97,353
28.15,9.49,137
28.16,-0.14,18
28.16,7.59,25
28.16,8.96,26
28.16,8.97,41
28.18,9.39,17
28.18,9.4,33
28.18,9.41,34
28.19,7.45,18
28.19,9.8,560
28.19,9.81,331
28.19,9.83,30
28.19,9.84,21
28.2,-0.52,580
28.2,-0.51,86
28.2,9.4,22
28.2,9.8,21
28.2,9.83,19
28.2,9.84,27
28.21,-0.16,452
28.21,-0.15,16
28.21,9.42,18
28.22,-0.16,43
28.25,9.25,20
28.25,9.27,22
28.26,9.44,26
28.27,9.46,22
28.27,9.69,80
28.3,9.44,18
28.3,9.49,45
28.3,9.65,32
28.32,9.17,20
28.32,9.69,21
28.4,9.54,38
28.4,9.55,41
28.41,7.54,75
28.41,7.55,65
28.42,7.54,83
28.42,7.55,22
28.42,9.35,16
28.43,7.51,598
28.43,7.52,192
28.43,9.12,28
28.43,9.13,22
28.43,9.38,17
28.43,9.56,17
28.44,7.51,38
28.44,9.37,20
28.44,9.38,16
28.45,7.52,42
28.45,9.13,484
28.45,9.14,836
28.45,9.53,26
28.46,7.51,112
28.46,7.52,687
28.46,9.05,194
28.46,9.06,521
28.47,2.5,44
28.47,7.5,21
28.47,7.51,531
28.47,7.52,154
28.47,9.05,216
28.47,9.06,532
28.48,7.5,19
28.48,7.51,495
28.48,9.55,46
28.49,7.5,325
28.49,7.51,324
28.49,9.38,28
28.5,9.38,23
28.5,9.57,20
28.51,2.52,34
28.51,9.38,22
28.52,9.12,173
28.52,9.13,32
28.53,7.29,49
28.53,9.11,28
28.53,9.12,725
28.53,9.13,62
28.54,9.38,28
28.55,9.38,20
28.55,9.39,19
28.55,9.4,20
28.56,7.46,1180
28.56,7.47,310
28.56,7.51,320
28.56,7.52,1007
28.57,7.46,16
28.57,7.65,138
28.57,7.66,190
28.58,7.65,585
28.58,7.66,643
28.59,1.41,55
28.59,9.85,16
28.6,7.25,193
28.6,7.26,1171
28.6,7.27,21
28.6,7.51,173
28.6,7.52,69
28.6,9.12,42
28.6,9.13,46
28.6,9.14,32
28.61,7.25,30
28.61,7.26,51
28.61,7.5,307
28.61,7.51,583
28.61,7.52,281
28.61,7.71,43
28.62,7.5,67
28.62,7.7,169
28.62,7.71,500
28.62,7.72,26
28.62,9.78,47
28.62,9.79,155
28.63,7.53,88
28.63,7.54,188
28.63,7.61,28
28.63,7.62,58
28.63,9.78,513
28.63,9.79,655
28.63,9.8,24
28.64,7.53,229
28.64,7.54,417
28.64,7.61,419
28.64,7.62,404
28.64,9.78,581
28.64,9.79,360
28.65,7.68,155
28.65,7.69,134
28.65,8.95,30
28.65,9.27,107
28.66,7.68,16
28.66,7.91,631
28.66,8.95,26
28.66,9.27,27
28.66,9.84,32
28.67,8.94,16
28.67,9.38,19
28.67,9.84,40
28.67,9.85,18
28.68,7.19,585
28.68,7.2,433
28.68,8.94,22
28.68,8.95,59
28.68,9.84,53
28.69,7.19,388
28.69,7.2,285
28.69,8.95,49
28.69,9.0,61
28.69,9.26,124
28.7,8.93,47
28.7,8.94,723
28.7,8.95,39
28.7,8.96,16
28.7,9.04,18
28.7,9.26,34
28.71,8.93,31
28.71,8.94,170
28.71,8.95,395
28.71,8.96,54
28.71,9.03,469
28.71,9.04,603
28.71,9.09,25
28.71,9.1,28
28.71,9.16,19
28.71,9.9,18
28.72,7.52,409
28.72,8.94,32
28.72,8.95,197
28.72,8.96,75
28.72,9.0,18
28.72,9.03,45
28.72,9.09,20
28.72,9.1,19
28.72,9.16,34
28.72,9.24,27
28.73,7.52,22
28.73,8.92,37
28.73,8.95,48
28.73,9.15,484
28.73,9.16,52
28.73,9.24,58
28.73,9.78,33
28.73,9.79,368
28.73,9.8,16
28.74,8.99,19
28.74,9.0,20
28.74,9.02,20
28.74,9.14,22
28.74,9.15,245
28.74,9.16,21
28.74,9.27,36
28.74,9.28,71
28.74,9.78,106
28.74,9.79,673
28.74,9.8,28
28.75,8.96,31
28.75,8.97,57
28.75,9.01,21
28.75,9.12,27
28.75,9.25,21
28.75,9.26,75
28.75,9.27,52
28.75,9.29,82
28.76,8.92,153
28.76,9.01,31
28.76,9.12,44
28.76,9.25,17
28.76,9.26,38
28.76,9.27,26
28.77,8.89,33
28.77,8.9,52
28.77,8.92,57
28.77,8.94,22
28.77,9.01,17
28.77,9.12,17
28.77,9.25,95
28.77,9.26,112
28.78,8.89,64
28.78,8.93,62
28.78,8.94,23
28.78,9.25,26
28.78,9.26,16
28.8,8.9,31
28.8,9.21,25
28.81,8.86,21
28.82,8.85,16
28.82,9.9,24
28.82,9.91,415
28.84,8.83,40
28.84,9.9,73
28.84,9.91,52
28.85,8.83,19
28.85,9.9,20
28.85,9.91,61
28.85,9.92,304
28.86,9.91,41
28.86,9.92,270
28.86,9.93,48
28.86,9.94,373
28.87,9.04,51
28.87,9.92,184
28.87,9.93,162
28.87,9.94,923
28.87,9.95,71
28.88,9.93,20
28.88,9.94,167
28.88,9.95,366
28.89,9.95,254
28.89,9.96,36
28.89,9.97,730
28.89,10.01,19
28.89,10.02,359
28.89,10.03,98
28.9,8.8,38
28.9,9.97,35
28.9,10.02,89
28.9,10.03,40
28.91,8.8,32
28.91,9.13,23
28.91,9.14,50
28.91,9.74,306
28.91,9.75,724
28.92,9.04,37
28.92,9.13,27
28.92,9.14,48
28.92,9.73,16
28.92,9.74,494
28.92,9.75,708
28.92,9.76,28
28.92,9.98,490
28.92,9.99,23
28.93,9.04,28
28.93,9.74,59
28.93,9.75,47
28.93,9.76,21
28.93,10.01,205
28.93,10.02,194
28.93,10.03,43
28.94,10.01,454
28.94,10.02,646
28.94,10.03,39
28.95,10.02,126
28.95,10.06,32
28.96,10.04,22
28.96,10.05,148
28.97,10.03,58
28.97,10.04,530
28.97,10.05,23
28.98,10.04,243
29.03,7.5,93
29.03,7.52,486
29.09,2.21,70
29.09,2.22,23
29.1,9.67,42
29.11,9.66,148
29.11,9.67,461
29.11,9.68,22
29.13,9.69,17
29.22,6.46,35
29.23,6.46,26
29.24,6.47,16
29.25,6.48,23
29.26,6.48,29
29.26,6.49,533
29.26,6.5,38
29.27,6.48,61
29.27,6.49,802
29.27,6.5,93
29.43,6.44,41
29.44,6.44,18
29.47,6.62,27
29.67,6.72,385
29.67,6.73,288
29.68,6.7,117
29.69,6.69,102
29.69,6.7,807
29.69,6.71,367
29.7,6.69,51
29.7,6.7,658
29.7,6.71,805
29.7,6.72,272
29.7,6.76,18
29.7,6.77,35
29.71,6.7,16
29.71,6.71,28
29.74,6.79,27
29.75,6.79,19
29.82,0.57,18
29.86,6.92,21
29.86,6.93,22
29.94,6.85,22
29.94,6.86,21
29.95,6.85,66
29.95,6.86,45
30.0,7.91,30
30.07,7.72,28
30.1,6.89,18
30.11,6.92,17
30.15,7.64,17
30.18,7.68,69
30.18,7.69,680
30.18,7.7,22
30.19,6.68,20
30.19,7.68,18
30.19,7.69,87
30.2,7.62,22
30.22,7.8,243
30.22,7.81,35
30.23,7.1,27
30.25,8.07,25
30.25,8.08,641
30.25,8.09,486
30.26,8.07,21
30.26,8.08,222
30.26,8.09,200
30.32,7.74,23
30.36,7.76,19
30.37,7.01,132
30.38,7.01,173
30.39,7.9,218
30.39,7.91,489
30.39,7.97,16
30.4,6.54,408
30.4,6.55,71
30.41,6.53,59
30.41,6.54,255
30.41,6.55,101
30.47,6.47,127
30.47,6.48,72
30.47,7.02,813
30.47,7.03,848
30.48,6.47,137
30.48,6.48,83
30.48,7.02,123
30.48,7.03,52
30.61,8.26,471
30.61,8.27,103
30.62,8.26,50
30.64,7.0,16
30.65,8.09,81
30.65,8.1,180
30.65,8.11,36
30.66,8.09,206
30.66,8.1,882
30.66,8.11,174
30.67,8.1,211
30.67,8.11,21
30.72,7.96,16
30.72,8.1,37
30.76,5.45,292
30.76,5.46,100
30.77,5.45,17
30.78,5.51,262
30.79,0.74,17
30.79,5.51,154
30.8,0.74,21
30.82,8.03,367
30.83,6.56,456
30.83,8.02,21
30.83,8.03,233
30.84,6.55,71
30.84,6.56,930
30.87,-6.89,42
30.87,5.64,441
30.87,5.65,156
30.88,5.63,69
30.88,5.64,885
30.88,5.65,408
30.89,5.58,302
30.89,5.59,273
30.89,5.63,137
30.89,5.64,29
30.9,5.58,1235
30.9,5.59,1033
30.91,1.9,214
30.93,8.38,24
30.94,8.39,22
30.94,8.44,87
30.97,5.75,237
30.97,5.76,320
30.97,5.77,50
30.98,5.75,23
30.98,5.76,250
30.98,5.77,39
30.98,8.41,34
30.98,8.42,99
30.99,8.42,67
30.99,8.43,86
31.0,6.64,16
31.0,8.01,55
31.0,8.02,383
31.0,10.06,402
31.01,8.15,43
31.01,8.16,544
31.01,8.17,670
31.01,8.18,86
31.01,8.4,21
31.01,8.45,71
31.01,10.06,146
31.02,8.15,47
31.02,8.16,358
31.02,8.17,119
31.02,8.18,16
31.02,8.45,60
31.02,8.46,124
31.02,8.51,57
31.03,8.08,29
31.03,8.46,20
31.04,8.29,79
31.04,8.49,29
31.05,8.03,599
31.05,8.04,476
31.05,8.29,20
31.05,8.5,20
31.05,8.51,29
31.06,-6.87,22
31.06,8.01,360
31.06,8.02,370
31.06,8.03,677
31.06,8.04,666
31.06,8.5,28
31.06,8.51,58
31.07,8.52,24
31.08,8.36,135
31.08,8.37,20
31.08,8.53,37
31.08,8.56,259
31.09,9.39,19
31.1,8.02,54
31.1,8.66,35
31.1,8.68,23
31.11,8.16,18
31.11,8.59,115
31.11,8.66,60
31.12,8.16,23
31.12,8.59,27
31.12,8.6,44
31.13,8.44,60
31.13,8.59,17
31.13,8.6,59
31.14,8.15,16
31.14,8.44,31
31.14,8.59,16
31.15,5.96,18
31.15,8.14,21
31.15,11.63,117
31.15,11.64,135
31.16,5.87,17
31.16,5.96,43
31.16,5.97,31
31.16,11.63,32
31.17,5.87,37
31.17,5.97,49
31.17,8.1,22
31.17,8.11,25
31.18,5.97,52
31.18,5.98,24
31.18,6.78,50
31.18,6.79,175
31.18,6.8,44
31.18,8.1,277
31.18,8.11,241
31.18,11.61,179
31.18,11.62,26
31.19,5.97,22
31.19,6.78,491
31.19,6.79,1008
31.19,6.8,51
31.19,6.81,41
31.19,8.63,18
31.19,8.64,79
31.2,5.66,24
31.2,6.8,17
31.21,5.93,23
31.22,8.16,33
31.22,8.56,53
31.22,8.57,20
31.23,8.18,72
31.23,8.51,62
31.23,8.53,18
31.23,8.55,31
31.23,8.56,330
31.23,8.57,161
31.24,8.5,41
31.24,8.51,28
31.24,8.55,20
31.24,8.56,110
31.24,8.57,115
31.24,11.81,116
31.24,11.82,70
31.25,8.66,150
31.25,8.67,136
31.27,8.29,23
31.28,8.29,43
31.29,8.36,56
31.29,8.39,50
31.29,8.4,550
31.3,8.63,17
31.3,8.64,16
31.31,6.02,18
31.31,8.3,25
31.31,8.33,27
31.31,9.06,47
31.31,11.8,60
31.31,11.81,54
31.32,6.03,30
31.32,6.05,37
31.32,6.06,27
31.32,6.07,23
31.32,6.09,18
31.32,8.33,19
31.32,11.8,634
31.32,11.81,419
31.33,6.03,166
31.33,6.04,491
31.33,6.05,25
31.33,6.06,212
31.33,6.07,16
31.33,8.35,48
31.34,6.04,22
31.34,6.05,85
31.34,6.06,444
31.34,6.07,63
31.34,6.08,22
31.34,10.65,18
31.35,6.05,36
31.35,6.06,30
31.35,6.07,23
31.35,8.03,35
31.35,8.04,20
31.36,6.04,239
31.36,6.05,999
31.36,6.06,66
31.36,6.08,24
31.36,6.09,28
31.36,6.1,17
31.36,8.06,29
31.36,10.96,67
31.36,10.97,73
31.36,10.98,17
31.37,6.04,134
31.37,6.05,443
31.37,6.09,47
31.37,6.1,39
31.37,6.11,31
31.37,8.31,18
31.37,8.34,33
31.37,9.96,32
31.38,-8.06,23
31.38,6.09,23
31.38,6.11,53
31.38,8.34,19
31.39,6.93,421
31.39,6.94,608
31.39,6.95,48
31.39,10.6,153
31.39,10.61,213
31.4,5.97,832
31.4,5.98,600
31.4,6.92,46
31.4,6.93,766
31.4,6.94,423
31.4,6.95,28
31.4,8.32,17
31.4,9.85,33
31.4,9.86,66
31.4,10.02,162
31.4,10.03,71
31.41,5.83,18
31.41,5.97,591
31.41,5.98,727
31.41,9.85,56
31.41,9.86,18
31.42,5.83,20
31.42,5.84,22
31.43,5.83,23
31.43,5.84,23
31.43,5.91,23
31.43,5.92,42
31.43,5.93,21
31.44,5.91,29
31.44,5.92,16
31.44,5.94,17
31.44,5.96,22
31.44,8.82,16
31.44,8.84,19
31.45,5.92,21
31.45,5.96,19
31.45,8.27,25
31.45,8.84,39
31.46,5.93,39
31.46,5.94,123
31.46,5.95,19
31.46,9.83,23
31.47,5.93,32
31.47,5.94,115
31.48,5.83,25
31.48,9.54,245
31.48,10.71,24
31.49,5.82,26
31.49,5.83,22
31.49,5.84,248
31.49,5.85,347
31.49,5.96,16
31.49,5.97,17
31.49,6.0,25
31.49,9.49,374
31.49,9.5,22
31.49,9.54,317
31.5,5.82,24
31.5,5.83,31
31.5,5.84,281
31.5,5.85,352
31.5,5.97,18
31.5,6.89,21
31.5,9.49,89
31.51,5.85,35
31.51,5.99,23
31.52,-5.49,19
31.52,5.84,28
31.52,5.85,20
31.52,5.99,21
31.52,6.15,28
31.52,9.69,28
31.53,5.95,20
31.53,5.96,30
31.53,5.97,28
31.53,5.98,20
31.53,6.15,30
31.53,6.16,22
31.53,7.05,31
31.53,7.06,34
31.54,5.98,27
31.54,6.15,17
31.54,6.81,17
31.54,7.06,42
31.54,7.07,17
31.55,5.79,16
31.55,6.07,18
31.56,5.95,38
31.56,5.96,42
31.56,5.97,24
31.56,9.4,23
31.56,9.41,46
31.57,5.95,22
31.57,5.96,16
31.57,5.98,22
31.57,6.03,29
31.57,6.04,22
31.57,6.2,24
31.58,-8.5,94
31.58,5.94,20
31.58,5.95,513
31.58,5.96,378
31.58,6.01,17
31.58,6.04,39
31.58,6.09,19
31.59,-8.5,126
31.59,5.92,18
31.59,5.95,784
31.59,5.96,1311
31.59,5.97,28
31.59,6.0,18
31.59,6.01,33
31.59,6.03,50
31.59,6.05,23
31.59,6.06,29
31.59,6.09,21
31.59,6.12,26
31.6,5.86,32
31.6,5.87,36
31.6,5.88,58
31.6,5.94,17
31.6,5.95,24
31.6,5.96,47
31.6,5.97,22
31.6,6.0,29
31.61,5.82,30
31.61,5.83,71
31.61,5.85,20
31.61,5.87,20
31.61,5.98,20
31.62,5.82,56
31.62,5.83,65
31.62,5.85,20
31.62,5.86,20
31.62,5.95,23
31.62,5.96,64
31.62,5.99,46
31.62,6.06,74
31.62,6.08,16
31.62,6.09,45
31.62,6.12,21
31.63,5.81,36
31.63,5.83,36
31.63,5.88,30
31.63,5.95,31
31.63,5.97,56
31.63,5.98,676
31.63,5.99,426
31.63,6.05,41
31.63,6.06,510
31.63,6.07,180
31.63,6.1,16
31.63,6.12,19
31.63,6.13,131
